   1               		.file	"RP6Base_Move_05.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	behaviour_cruise
  20               	behaviour_cruise:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	/* epilogue: frame size=0 */
  26 0000 0895      		ret
  27               	/* epilogue end (size=1) */
  28               	/* function behaviour_cruise size 1 (0) */
  29               	.LFE3:
  31               	.global	behaviour_escape
  33               	behaviour_escape:
  34               	.LFB4:
  35               	.LM2:
  36               	/* prologue: frame size=0 */
  37               	/* prologue end (size=0) */
  38               	.LM3:
  39 0002 8091 0000 		lds r24,escape+5
  40 0006 8430      		cpi r24,lo8(4)
  41 0008 01F4      		brne .+2
  42 000a 00C0      		rjmp .L8
  43               	.LM4:
  44 000c 8530      		cpi r24,lo8(5)
  45 000e 00F4      		brsh .L12
  46 0010 8230      		cpi r24,lo8(2)
  47 0012 01F0      		breq .L6
  48 0014 8330      		cpi r24,lo8(3)
  49 0016 00F0      		brlo .+2
  50 0018 00C0      		rjmp .L7
  51 001a 8130      		cpi r24,lo8(1)
  52 001c 01F0      		breq .+2
  53 001e 00C0      		rjmp .L35
  54 0020 00C0      		rjmp .L5
  55               	.L12:
  56 0022 8630      		cpi r24,lo8(6)
  57 0024 01F4      		brne .+2
  58 0026 00C0      		rjmp .L10
  59 0028 8630      		cpi r24,lo8(6)
  60 002a 00F4      		brsh .+2
  61 002c 00C0      		rjmp .L9
  62 002e 8730      		cpi r24,lo8(7)
  63 0030 01F0      		breq .+2
  64 0032 00C0      		rjmp .L35
  65 0034 00C0      		rjmp .L11
  66               	.L5:
  67               	.LM5:
  68 0036 84E6      		ldi r24,lo8(100)
  69 0038 8093 0000 		sts escape,r24
  70               	.LM6:
  71 003c 8091 0000 		lds r24,escape+2
  72 0040 8C7F      		andi r24,lo8(-4)
  73               	.LM7:
  74 0042 8560      		ori r24,lo8(5)
  75 0044 8093 0000 		sts escape+2,r24
  76               	.LM8:
  77 0048 2091 0000 		lds r18,bump_count.1829
  78 004c 2430      		cpi r18,lo8(4)
  79 004e 00F0      		brlo .L13
  80               	.LM9:
  81 0050 8CED      		ldi r24,lo8(220)
  82 0052 90E0      		ldi r25,hi8(220)
  83 0054 00C0      		rjmp .L36
  84               	.L13:
  85               	.LM10:
  86 0056 80EA      		ldi r24,lo8(160)
  87 0058 90E0      		ldi r25,hi8(160)
  88               	.L36:
  89 005a 9093 0000 		sts (escape+3)+1,r25
  90 005e 8093 0000 		sts escape+3,r24
  91               	.LM11:
  92 0062 82E0      		ldi r24,lo8(2)
  93 0064 8093 0000 		sts escape+5,r24
  94               	.LM12:
  95 0068 2E5F      		subi r18,lo8(-(2))
  96 006a 00C0      		rjmp .L39
  97               	.L6:
  98               	.LM13:
  99 006c 2091 0000 		lds r18,escape+2
 100 0070 22FD      		sbrc r18,2
 101 0072 00C0      		rjmp .L35
 102               	.LM14:
 103 0074 8CE3      		ldi r24,lo8(60)
 104 0076 8093 0000 		sts escape,r24
 105               	.LM15:
 106 007a 8091 0000 		lds r24,bump_count.1829
 107 007e 8430      		cpi r24,lo8(4)
 108 0080 00F0      		brlo .L17
 109               	.LM16:
 110 0082 84E6      		ldi r24,lo8(100)
 111 0084 90E0      		ldi r25,hi8(100)
 112 0086 9093 0000 		sts (escape+3)+1,r25
 113 008a 8093 0000 		sts escape+3,r24
 114               	.LM17:
 115 008e 2360      		ori r18,lo8(3)
 116 0090 2093 0000 		sts escape+2,r18
 117               	.LM18:
 118 0094 1092 0000 		sts bump_count.1829,__zero_reg__
 119 0098 00C0      		rjmp .L19
 120               	.L17:
 121               	.LM19:
 122 009a 2C7F      		andi r18,lo8(-4)
 123 009c 2260      		ori r18,lo8(2)
 124 009e 2093 0000 		sts escape+2,r18
 125               	.LM20:
 126 00a2 86E4      		ldi r24,lo8(70)
 127 00a4 90E0      		ldi r25,hi8(70)
 128 00a6 9093 0000 		sts (escape+3)+1,r25
 129 00aa 8093 0000 		sts escape+3,r24
 130               	.L19:
 131               	.LM21:
 132 00ae 8091 0000 		lds r24,escape+2
 133 00b2 8860      		ori r24,lo8(8)
 134 00b4 8093 0000 		sts escape+2,r24
 135 00b8 00C0      		rjmp .L33
 136               	.L7:
 137               	.LM22:
 138 00ba 84E6      		ldi r24,lo8(100)
 139 00bc 8093 0000 		sts escape,r24
 140               	.LM23:
 141 00c0 8091 0000 		lds r24,escape+2
 142 00c4 8C7F      		andi r24,lo8(-4)
 143               	.LM24:
 144 00c6 8560      		ori r24,lo8(5)
 145 00c8 8093 0000 		sts escape+2,r24
 146               	.LM25:
 147 00cc 2091 0000 		lds r18,bump_count.1829
 148 00d0 2430      		cpi r18,lo8(4)
 149 00d2 00F0      		brlo .L20
 150               	.LM26:
 151 00d4 8EEB      		ldi r24,lo8(190)
 152 00d6 90E0      		ldi r25,hi8(190)
 153 00d8 00C0      		rjmp .L37
 154               	.L20:
 155               	.LM27:
 156 00da 86E9      		ldi r24,lo8(150)
 157 00dc 90E0      		ldi r25,hi8(150)
 158               	.L37:
 159 00de 9093 0000 		sts (escape+3)+1,r25
 160 00e2 8093 0000 		sts escape+3,r24
 161               	.LM28:
 162 00e6 84E0      		ldi r24,lo8(4)
 163 00e8 00C0      		rjmp .L40
 164               	.L8:
 165               	.LM29:
 166 00ea 9091 0000 		lds r25,escape+2
 167 00ee 92FD      		sbrc r25,2
 168 00f0 00C0      		rjmp .L35
 169               	.LM30:
 170 00f2 8CE3      		ldi r24,lo8(60)
 171 00f4 8093 0000 		sts escape,r24
 172               	.LM31:
 173 00f8 9B60      		ori r25,lo8(11)
 174 00fa 00C0      		rjmp .L42
 175               	.L9:
 176               	.LM32:
 177 00fc 84E6      		ldi r24,lo8(100)
 178 00fe 8093 0000 		sts escape,r24
 179               	.LM33:
 180 0102 8091 0000 		lds r24,escape+2
 181 0106 8C7F      		andi r24,lo8(-4)
 182               	.LM34:
 183 0108 8560      		ori r24,lo8(5)
 184 010a 8093 0000 		sts escape+2,r24
 185               	.LM35:
 186 010e 2091 0000 		lds r18,bump_count.1829
 187 0112 2430      		cpi r18,lo8(4)
 188 0114 00F0      		brlo .L27
 189               	.LM36:
 190 0116 8EEB      		ldi r24,lo8(190)
 191 0118 90E0      		ldi r25,hi8(190)
 192 011a 00C0      		rjmp .L38
 193               	.L27:
 194               	.LM37:
 195 011c 86E9      		ldi r24,lo8(150)
 196 011e 90E0      		ldi r25,hi8(150)
 197               	.L38:
 198 0120 9093 0000 		sts (escape+3)+1,r25
 199 0124 8093 0000 		sts escape+3,r24
 200               	.LM38:
 201 0128 86E0      		ldi r24,lo8(6)
 202               	.L40:
